Brainarr Assemblies Manifest
Date: 2025-09-14T19:57:21Z
  - Microsoft.AspNetCore.Rewrite.dll
  - Microsoft.AspNetCore.Routing.Abstractions.dll
  - Microsoft.AspNetCore.Routing.dll
  - Microsoft.AspNetCore.Server.HttpSys.dll
  - Microsoft.AspNetCore.Server.IIS.dll
  - Microsoft.AspNetCore.Server.IISIntegration.dll
  - Microsoft.AspNetCore.Server.Kestrel.Core.dll
  - Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.dll
  - Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
  - Microsoft.AspNetCore.Server.Kestrel.dll
  - Microsoft.AspNetCore.Session.dll
  - Microsoft.AspNetCore.SignalR.Common.dll
  - Microsoft.AspNetCore.SignalR.Core.dll
  - Microsoft.AspNetCore.SignalR.Protocols.Json.dll
  - Microsoft.AspNetCore.SignalR.dll
  - Microsoft.AspNetCore.StaticFiles.dll
  - Microsoft.AspNetCore.WebSockets.dll
  - Microsoft.AspNetCore.WebUtilities.dll
  - Microsoft.AspNetCore.dll
  - Microsoft.Bcl.AsyncInterfaces.dll
  - Microsoft.Bcl.TimeProvider.dll
  - Microsoft.CSharp.dll
  - Microsoft.Data.SqlClient.dll
  - Microsoft.Extensions.Caching.Abstractions.dll
  - Microsoft.Extensions.Caching.Memory.dll
  - Microsoft.Extensions.Configuration.Abstractions.dll
  - Microsoft.Extensions.Configuration.Binder.dll
  - Microsoft.Extensions.Configuration.CommandLine.dll
  - Microsoft.Extensions.Configuration.EnvironmentVariables.dll
  - Microsoft.Extensions.Configuration.FileExtensions.dll
  - Microsoft.Extensions.Configuration.Ini.dll
  - Microsoft.Extensions.Configuration.Json.dll
  - Microsoft.Extensions.Configuration.KeyPerFile.dll
  - Microsoft.Extensions.Configuration.UserSecrets.dll
  - Microsoft.Extensions.Configuration.Xml.dll
  - Microsoft.Extensions.Configuration.dll
  - Microsoft.Extensions.DependencyInjection.Abstractions.dll
  - Microsoft.Extensions.DependencyInjection.dll
  - Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll
  - Microsoft.Extensions.Diagnostics.HealthChecks.dll
  - Microsoft.Extensions.Features.dll
  - Microsoft.Extensions.FileProviders.Abstractions.dll
  - Microsoft.Extensions.FileProviders.Composite.dll
  - Microsoft.Extensions.FileProviders.Embedded.dll
  - Microsoft.Extensions.FileProviders.Physical.dll
  - Microsoft.Extensions.FileSystemGlobbing.dll
  - Microsoft.Extensions.Hosting.Abstractions.dll
  - Microsoft.Extensions.Hosting.WindowsServices.dll
  - Microsoft.Extensions.Hosting.dll
  - Microsoft.Extensions.Http.dll
  - Microsoft.Extensions.Identity.Core.dll
  - Microsoft.Extensions.Identity.Stores.dll
  - Microsoft.Extensions.Localization.Abstractions.dll
  - Microsoft.Extensions.Localization.dll
  - Microsoft.Extensions.Logging.Abstractions.dll
  - Microsoft.Extensions.Logging.Configuration.dll
  - Microsoft.Extensions.Logging.Console.dll
  - Microsoft.Extensions.Logging.Debug.dll
  - Microsoft.Extensions.Logging.EventLog.dll
  - Microsoft.Extensions.Logging.EventSource.dll
  - Microsoft.Extensions.Logging.TraceSource.dll
  - Microsoft.Extensions.Logging.dll
  - Microsoft.Extensions.ObjectPool.dll
  - Microsoft.Extensions.Options.ConfigurationExtensions.dll
  - Microsoft.Extensions.Options.DataAnnotations.dll
  - Microsoft.Extensions.Options.dll
  - Microsoft.Extensions.Primitives.dll
  - Microsoft.Extensions.WebEncoders.dll
  - Microsoft.Identity.Client.dll
  - Microsoft.IdentityModel.JsonWebTokens.dll
  - Microsoft.IdentityModel.Logging.dll
  - Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
  - Microsoft.IdentityModel.Protocols.dll
  - Microsoft.IdentityModel.Tokens.dll
  - Microsoft.JSInterop.dll
  - Microsoft.Net.Http.Headers.dll
  - Microsoft.OpenApi.dll
  - Microsoft.VisualBasic.Core.dll
  - Microsoft.VisualBasic.dll
  - Microsoft.Win32.Primitives.dll
  - Microsoft.Win32.Registry.dll
  - Microsoft.Win32.SystemEvents.dll
  - MimeKit.dll
  - Mono.Nat.dll
  - Mono.Posix.NETStandard.dll
  - MonoTorrent.dll
  - NLog.Extensions.Logging.dll
  - NLog.Layouts.ClefJsonLayout.dll
  - NLog.Targets.Syslog.dll
  - NLog.dll
  - Newtonsoft.Json.dll
  - NodaTime.dll
  - Npgsql.dll
  - Polly.Contrib.WaitAndRetry.dll
  - Polly.Core.dll
  - Polly.dll
  - ReusableTasks.dll
  - Sentry.dll
  - ServiceInstall
  - ServiceUninstall
  - SixLabors.ImageSharp.dll
  - SpotifyAPI.Web.dll
  - Swashbuckle.AspNetCore.Annotations.dll
  - Swashbuckle.AspNetCore.Swagger.dll
  - Swashbuckle.AspNetCore.SwaggerGen.dll
  - System.AppContext.dll
  - System.Buffers.dll
  - System.Collections.Concurrent.dll
  - System.Collections.Immutable.dll
  - System.Collections.NonGeneric.dll
  - System.Collections.Specialized.dll
  - System.Collections.dll
  - System.ComponentModel.Annotations.dll
  - System.ComponentModel.DataAnnotations.dll
  - System.ComponentModel.EventBasedAsync.dll
  - System.ComponentModel.Primitives.dll
  - System.ComponentModel.TypeConverter.dll
  - System.ComponentModel.dll
  - System.Configuration.ConfigurationManager.dll
  - System.Configuration.dll
  - System.Console.dll
  - System.Core.dll
  - System.Data.Common.dll
  - System.Data.DataSetExtensions.dll
  - System.Data.SQLite.dll
  - System.Data.SqlServerCe.dll
  - System.Data.dll
  - System.Diagnostics.Contracts.dll
  - System.Diagnostics.Debug.dll
  - System.Diagnostics.DiagnosticSource.dll
  - System.Diagnostics.EventLog.dll
  - System.Diagnostics.FileVersionInfo.dll
  - System.Diagnostics.Process.dll
  - System.Diagnostics.StackTrace.dll
  - System.Diagnostics.TextWriterTraceListener.dll
  - System.Diagnostics.Tools.dll
  - System.Diagnostics.TraceSource.dll
  - System.Diagnostics.Tracing.dll
  - System.Drawing.Common.dll
  - System.Drawing.Primitives.dll
  - System.Drawing.dll
  - System.Dynamic.Runtime.dll
  - System.Formats.Asn1.dll
  - System.Globalization.Calendars.dll
  - System.Globalization.Extensions.dll
  - System.Globalization.dll
  - System.IO.Abstractions.dll
  - System.IO.Compression.Brotli.dll
  - System.IO.Compression.FileSystem.dll
  - System.IO.Compression.ZipFile.dll
  - System.IO.Compression.dll
  - System.IO.FileSystem.AccessControl.dll
  - System.IO.FileSystem.DriveInfo.dll
  - System.IO.FileSystem.Primitives.dll
  - System.IO.FileSystem.Watcher.dll
  - System.IO.FileSystem.dll
  - System.IO.IsolatedStorage.dll
  - System.IO.MemoryMappedFiles.dll
  - System.IO.Pipelines.dll
  - System.IO.Pipes.AccessControl.dll
  - System.IO.Pipes.dll
  - System.IO.UnmanagedMemoryStream.dll
  - System.IO.dll
  - System.IdentityModel.Tokens.Jwt.dll
  - System.Linq.Expressions.dll
  - System.Linq.Parallel.dll
  - System.Linq.Queryable.dll
  - System.Linq.dll
  - System.Memory.dll
  - System.Net.Http.Json.dll
  - System.Net.Http.dll
  - System.Net.HttpListener.dll
  - System.Net.Mail.dll
  - System.Net.NameResolution.dll
  - System.Net.NetworkInformation.dll
  - System.Net.Ping.dll
  - System.Net.Primitives.dll
  - System.Net.Quic.dll
  - System.Net.Requests.dll
  - System.Net.Security.dll
  - System.Net.ServicePoint.dll
  - System.Net.Sockets.dll
  - System.Net.WebClient.dll
  - System.Net.WebHeaderCollection.dll
  - System.Net.WebProxy.dll
  - System.Net.WebSockets.Client.dll
  - System.Net.WebSockets.dll
  - System.Net.dll
  - System.Numerics.Vectors.dll
  - System.Numerics.dll
  - System.ObjectModel.dll
  - System.Private.CoreLib.dll
  - System.Private.DataContractSerialization.dll
  - System.Private.Uri.dll
  - System.Private.Xml.Linq.dll
  - System.Private.Xml.dll
  - System.Reflection.DispatchProxy.dll
  - System.Reflection.Emit.ILGeneration.dll
  - System.Reflection.Emit.Lightweight.dll
  - System.Reflection.Emit.dll
  - System.Reflection.Extensions.dll
  - System.Reflection.Metadata.dll
  - System.Reflection.Primitives.dll
  - System.Reflection.TypeExtensions.dll
  - System.Reflection.dll
  - System.Resources.Reader.dll
  - System.Resources.ResourceManager.dll
  - System.Resources.Writer.dll
  - System.Runtime.Caching.dll
  - System.Runtime.CompilerServices.Unsafe.dll
  - System.Runtime.CompilerServices.VisualC.dll
  - System.Runtime.Extensions.dll
  - System.Runtime.Handles.dll
  - System.Runtime.InteropServices.RuntimeInformation.dll
  - System.Runtime.InteropServices.dll
  - System.Runtime.Intrinsics.dll
  - System.Runtime.Loader.dll
  - System.Runtime.Numerics.dll
  - System.Runtime.Serialization.Formatters.dll
  - System.Runtime.Serialization.Json.dll
  - System.Runtime.Serialization.Primitives.dll
  - System.Runtime.Serialization.Xml.dll
  - System.Runtime.Serialization.dll
  - System.Runtime.dll
  - System.Security.AccessControl.dll
  - System.Security.Claims.dll
  - System.Security.Cryptography.Algorithms.dll
  - System.Security.Cryptography.Cng.dll
  - System.Security.Cryptography.Csp.dll
  - System.Security.Cryptography.Encoding.dll
  - System.Security.Cryptography.OpenSsl.dll
  - System.Security.Cryptography.Pkcs.dll
  - System.Security.Cryptography.Primitives.dll
  - System.Security.Cryptography.ProtectedData.dll
  - System.Security.Cryptography.X509Certificates.dll
  - System.Security.Cryptography.Xml.dll
  - System.Security.Permissions.dll
  - System.Security.Principal.Windows.dll
  - System.Security.Principal.dll
  - System.Security.SecureString.dll
  - System.Security.dll
  - System.ServiceModel.Web.dll
  - System.ServiceProcess.ServiceController.dll
  - System.ServiceProcess.dll
  - System.Text.Encoding.CodePages.dll
  - System.Text.Encoding.Extensions.dll
  - System.Text.Encoding.dll
  - System.Text.Encodings.Web.dll
  - System.Text.Json.dll
  - System.Text.RegularExpressions.dll
  - System.Threading.Channels.dll
  - System.Threading.Overlapped.dll
  - System.Threading.Tasks.Dataflow.dll
  - System.Threading.Tasks.Extensions.dll
  - System.Threading.Tasks.Parallel.dll
  - System.Threading.Tasks.dll
  - System.Threading.Thread.dll
  - System.Threading.ThreadPool.dll
  - System.Threading.Timer.dll
  - System.Threading.dll
  - System.Transactions.Local.dll
  - System.Transactions.dll
  - System.ValueTuple.dll
  - System.Web.HttpUtility.dll
  - System.Web.dll
  - System.Windows.Extensions.dll
  - System.Windows.dll
  - System.Xml.Linq.dll
  - System.Xml.ReaderWriter.dll
  - System.Xml.Serialization.dll
  - System.Xml.XDocument.dll
  - System.Xml.XPath.XDocument.dll
  - System.Xml.XPath.dll
  - System.Xml.XmlDocument.dll
  - System.Xml.XmlSerializer.dll
  - System.Xml.dll
  - System.dll
  - TagLibSharp.dll
  - UI
  - WindowsBase.dll
  - createdump
  - de-DE
  - libMonoPosixHelper.so
  - libSystem.Globalization.Native.so
  - libSystem.IO.Compression.Native.so
  - libSystem.Native.so
  - libSystem.Net.Security.Native.so
  - libSystem.Security.Cryptography.Native.OpenSsl.so
  - libclrjit.so
  - libcoreclr.so
  - libcoreclrtraceptprovider.so
  - libdbgshim.so
  - libhostfxr.so
  - libhostpolicy.so
  - libmscordaccore.so
  - libmscordbi.so
  - mscorlib.dll
  - netstandard.dll
